"final_path","source_image_id","sha256"
"assets/figures/hidrojen/01-hidrojen-uretim-yollari.jpeg","nb_img_029","83467377d25d2e5ffafeb906586a953887f19d8b33641de065b290295fbfb4e2"
"assets/figures/hidrojen/02-ab-yesil-anlasma-hidrojen.JPG","nb_img_034","d7c52c649a3cd9b4789e0e2ee25bcc8a77590fa5ab9900e10b5708e5259f4d42"
"assets/figures/hidrojen/03-nrel-hidrojen-konsorsiyumu.JPG","nb_img_039","6cc8cb3d12aeebbee259e2d3fbd128b969067b5cdd3bf8f76b2e850d6fea386b"
"assets/figures/hidrojen/04-nrel-pv-2014.JPG","nb_img_040","8f74074c28a085a9bb61a2588c8b813b545d40cf153f4e01774c15eab7eb8734"
"assets/figures/hidrojen/05-nrel-pv-2022.JPG","nb_img_041","9afbf152a18479fe2e5bbce553a30cffe68aad9db9d0039c225932c241c23376"
"assets/figures/hidrojen/06-hidrojen-verimlilik-zinciri.jpg","nb_img_044","5d3f6228af52b5d0b86fdddf44739cc3d109f611f7025df80d17bfdadae31d1e"
"assets/figures/hidrojen/07-enerji-kayiplari-karsilastirma.jpg","nb_img_047","139e5b0a29be2f75bcc8c2352a4bcb264755b5e53569ec8cf9896f7366ebf4d6"
"assets/figures/hidrojen/08-hidrojen-istasyonlari.jpg","nb_img_045;nb_img_046","4b0f2cb3a080b4dfd635ab4e425970db4ac696b48950891f2a61e2546c75c18b"
"assets/figures/hidrojen/09-gunluk-talep-depolama.png","nb_img_048;nb_img_049","25d8a0f297d3b28360c28b55c88cce8c3e8cc7185440440f35ff28db7b9d4ce9"
"assets/figures/tarih-olcek/01-silahtaraga-santrali.jpeg","nb_img_007","4bccb0e687511f4ee530197d2f6728efefd6aa992ce8094a077a6a777efcdef4"
"assets/figures/tarih-olcek/02-santral-yasi-verim.jpg","nb_img_005","6574085c798d2e316ce790e6cf1be1592c44b730df33f4739a50e92e2983cfed"
"assets/figures/tarih-olcek/03-siemens-sirket-yapisi.jpg","nb_img_003","026f16394075e11a5d0addedf233ee7d9058dde59506c8d6c90028ea05938db6"
"assets/figures/tarih-olcek/04-silahtaraga-tarihsel-gorunum.jpeg","nb_img_008","7ef036919e65532ca94c174c45c5e03eace67e4731840757aecd1c5149668b93"
"assets/figures/tarih-olcek/05-gps-bozuk-para.jpeg","nb_img_021","93e35736332db1533844706e823c0d87c1a05db5a446754502e2aadf8c9fba08"
"assets/figures/tarih-olcek/06-dinozor-insan-olcek.jpg","nb_img_022","7830a148f776e28f7b5de338d5a1dbcd0e0b5dad84701677c821de5b2b60008c"
"assets/figures/tarih-olcek/07-finansal-olcek-denklemi.JPG","nb_img_024","26f93188edad12fd7eebb14abda08a4b891f641c7c412d4a3f09ea55ed302927"
"assets/figures/tarih-olcek/08-seker-fabrikasi-buhar-turbini.jpg","nb_img_014","8805e6e9bd0a6b8d54a655d083e78ba32ff432ba06c34a7aa86cf6177006ecbc"
"assets/figures/tarih-olcek/09-gaz-turbini-bakim.jpeg","nb_img_012","923cd86747bfa80359d4d9a7c2a0ee87dd861aed7a54de674c96de08e0a89b7e"
"assets/figures/verimlilik/01-thermoflow-insan-is-uretimi.jpeg","nb_img_050","bb1850e3608dd4da3cc500410de2efb5efcffab603efe4212e0ee828dd93fa55"
"assets/figures/verimlilik/02-at-kalori-kaynagi.jpg","nb_img_057","c9ef1fe0998fac99dca75bef9d59c38148c39fe172014094f4834b3fdc4cf3df"
"assets/figures/verimlilik/03-t3000-kontrol-odasi.jpeg","nb_img_011","ba9b2ae3b998155035f4c84144aca3fa177d0b5d3878de1ff87cb75277fbf7db"
"assets/figures/verimlilik/04-lorentz-yuk-devresi.png","nb_img_058","cf130a5c12e24a06e2af841ccadfde79d638bbc45344ff5b23b6b03279270c89"
